[0|normal] 
[1467|normal]             <i class="bi bi-plus-circle"></i> Thêm bài viết mới
[1468|normal]         </a>
[1469|normal]     </div>
[1470|normal]     <div class="row">
[1471|normal]         @foreach (var item in Model)
[1472|normal]         {
[1473|normal]             <div class="col-md-4 mb-3">
[1474|normal]                 <div class="card shadow-sm">
[1475|normal]                     <img src="@item.ImageUrl" class="card-img-top" alt="Thumbnail">
[1476|normal]                     <div class="card-body">
[1477|normal]                         <span class="badge bg-info text-dark">@item.Category.Name</span>
[1478|normal]                         <h5 class="card-title text-primary">@item.Title</h5>
[1479|normal]                         <p class="card-text text-truncate">@item.Content</p>
[1480|normal]                         <p class="text-muted small">Ngày đăng: @item.CreatedDate.ToString("dd/MM/yyyy")</p>
[1481|normal]                         <a href="/Post/Details/@item.Id" class="btn btn-outline-primary btn-sm">Xem chi tiết</a>
[1482|normal]                         <a asp-action="Edit" asp-route-id="@item.Id" class="btn btn-sm btn-outline-warning">
[1483|normal]                             Sửa
[1484|normal]                         </a>
[1485|normal] 
[1486|normal]                         <a asp-action="Delete" asp-route-id="@item.Id"
[1487|normal]                            class="btn btn-sm btn-outline-danger"
[1488|normal]                            onclick="return confirm('Chúng ta có chắc chắn muốn xóa bài viết này không?')">
[1489|normal]                             <i class="bi bi-trash"></i> Xóa
[1490|normal]                         </a>
[1491|normal]                     </div>
[1492|normal]                 </div>
[1493|normal]             </div>
[1494|normal]         }
[1495|normal]     </div>
[1496|normal] </div>
[1497|normal] 
[1498|Heading 2] 1)  Nhập mới bài viết (Post)
[1499|normal] 
[1500|Heading 3] A. Chuẩn bị dữ liệu tại PostController.cs
[1501|normal] Chúng ta cần lấy danh sách Danh mục từ Database để người dùng chọn khi viết bài.
[1502|normal] C#
[1503|normal] // 1. Hàm hiển thị form tạo mới bài viết (GET)
[1504|normal] [HttpGet]
[1505|normal] public IActionResult Create()
[1506|normal] {
[1507|normal]     // Chúng ta lấy danh sách Category để đổ vào ViewBag
[1508|normal]     ViewBag.CategoryList = new SelectList(_context.Categories, "Id", "Name");
[1509|normal]     return View();
[1510|normal] }
[1511|normal] 
[1512|normal] 
[1513|normal] 
[1514|normal] [HttpPost]
[1515|normal] public IActionResult Create(Post model, IFormFile uploadImage)
[1516|normal] {
[1517|normal]     if (uploadImage != null && uploadImage.Length > 0)
[1518|normal]     {
[1519|normal]         // 1. Định nghĩa đường dẫn lưu file: wwwroot/uploads
[1520|normal]         string folder = Path.Combine(Directory.GetCurrentDirectory(), "wwwroot", "uploads");
[1521|normal] 
[1522|normal]         // Tạo thư mục nếu chưa tồn tại
[1523|normal]         if (!Directory.Exists(folder)) Directory.CreateDirectory(folder);
[1524|normal] 
[1525|normal]         // 2. Tạo tên file duy nhất để không bị đè dữ liệu
[1526|normal]         string fileName = Guid.NewGuid().ToString() + Path.GetExtension(uploadImage.FileName);
[1527|normal]         string filePath = Path.Combine(folder, fileName);
[1528|normal] 
[1529|normal]         // 3. Chép file vào thư mục
[1530|normal]         using (var stream = new FileStream(filePath, FileMode.Create))
[1531|normal]         {
[1532|normal]             uploadImage.CopyTo(stream);
[1533|normal]         }
[1534|normal] 
[1535|normal]         // 4. Lưu đường dẫn vào CSDL để sau này hiển thị
[1536|normal]         model.ImageUrl = "/uploads/" + fileName;
[1537|normal]     }
[1538|normal] 
[1539|normal]     _context.Posts.Add(model);
[1540|normal]     _context.SaveChanges();
[1541|normal]     return RedirectToAction("Index");
[1542|normal] }
[1543|Heading 4] Giải thích:
1. HÀM HIỂN THỊ FORM (GET METHOD)
[1544|normal] Hàm này có nhiệm vụ chuẩn bị "nguyên liệu" trước khi giao diện hiện ra.
[1545|normal] _context.Categories: Chúng ta truy cập vào bảng Danh mục trong Database.
[1546|normal] new SelectList(..., "Id", "Name"): Chúng ta tạo ra một danh sách chọn. Trong đó, Id là giá trị sẽ lưu xuống Database, còn Name là tên danh mục để chúng ta nhìn thấy trên màn hình.
[1547|normal] ViewBag.CategoryList: Chúng ta bỏ danh sách này vào một "chiếc túi" tạm thời để gửi sang View.
[1548|normal] 
[1549|Heading 4] 2. HÀM LƯU DỮ LIỆU VÀ XỬ LÝ FILE (POST METHOD)
[1550|normal] Đây là nơi xử lý logic chính khi người dùng nhấn nút "Lưu".
[1551|Heading 5] A. Tiếp nhận dữ liệu
[1552|normal] Post model: Chứa các thông tin dạng chữ (Tiêu đề, Nội dung).
[1553|normal] IFormFile uploadImage: Đây là đối tượng đặc biệt đại diện cho file ảnh mà chúng ta chọn từ máy tính.
[1554|Heading 5] B. Quy trình xử lý File (4 bước "vàng")
[1555|normal] Xác định vị trí lưu: Path.Combine(..., "wwwroot", "uploads") giúp chúng ta trỏ đúng vào thư mục chứa ảnh của website. Nếu thư mục uploads chưa có, lệnh Directory.CreateDirectory sẽ tự động tạo ra nó.
[1556|normal] Định danh file duy nhất: Guid.NewGuid().ToString() tạo ra một chuỗi ký tự ngẫu nhiên (ví dụ: 7c578a...). Việc này giúp tránh tình trạng hai người cùng upload ảnh tên anh1.jpg gây đè dữ liệu của nhau.
[1557|normal] Sao chép file vào máy chủ: uploadImage.CopyTo(stream) thực hiện việc chép dữ liệu từ trình duyệt của người dùng vào thư mục trên máy chủ của chúng ta.
[1558|normal] Lưu đường dẫn: Thay vì lưu cả tấm ảnh vào Database (làm chậm hệ thống), chúng ta chỉ lưu cái "địa chỉ" của nó (ví dụ: /uploads/abc.jpg) vào thuộc tính model.ImageUrl.
[1559|Heading 5] C. Ghi dữ liệu vào Database
[1560|normal] _context.Posts.Add(model): Chúng ta đưa thông tin bài viết vào danh sách chờ.
[1561|normal] _context.SaveChanges(): Đây là lệnh "chốt đơn". Chỉ khi lệnh này chạy, dữ liệu mới thực sự được ghi xuống SQL Server.
[1562|normal] RedirectToAction("Index"): Sau khi xong việc, chúng ta tự động chuyển hướng người dùng quay lại trang danh sách bài viết để họ thấy kết quả.
[1563|normal] 
[1564|Heading 3] B. Giao diện biểu mẫu (Create.cshtml)
[1565|normal] Chúng ta sử dụng thẻ <select> kết hợp Tag Helper để tạo ô chọn chuyên mục.
[1566|normal] @model CMS.Data.Entities.Post
[1567|normal] 
[1568|normal] @{
[1569|normal]     Layout = "_LayoutAdmin";
[1570|normal]     ViewData["Title"] = "Thêm bài viết mới";
[1571|normal] }
[1572|normal] 
[1573|normal] <div class="container mt-4">
[1574|normal]     <div class="card shadow">
[1575|normal]         <div class="card-header bg-primary text-white">
[1576|normal]             <h4 class="mb-0"><i class="bi bi-file-earmark-plus"></i> THÊM BÀI VIẾT MỚI</h4>
[1577|normal]         </div>
[1578|normal]         <div class="card-body">
[1579|normal]             <form asp-action="Create" method="post">
[1580|normal]                 <div class="row">
[1581|normal]                     <div class="col-md-8">
[1582|normal]                         <div class="mb-3">
[1583|normal]                             <label class="form-label fw-bold">Tiêu đề bài viết:</label>
[1584|normal]                             <input asp-for="Title" class="form-control" placeholder="Nhập tiêu đề..." />
[1585|normal]                         </div>
[1586|normal] 
[1587|normal]                         <div class="mb-3">
[1588|normal]                             <label class="form-label fw-bold">Nội dung chi tiết:</label>
[1589|normal]                             <textarea asp-for="Content" class="form-control" rows="10" placeholder="Viết nội dung tại đây..."></textarea>
[1590|normal]                         </div>
[1591|normal]                     </div>
[1592|normal] 
[1593|normal]                     <div class="col-md-4">
[1594|normal]                         <div class="mb-3">
[1595|normal]                             <label class="form-label fw-bold">Chuyên mục:</label>
[1596|normal]                             <select asp-for="CategoryId" class="form-select" asp-items="ViewBag.CategoryList">
[1597|normal]                                 <option value="">-- Chọn danh mục --</option>
[1598|normal]                             </select>
[1599|normal]                         </div>
[1600|normal] 
[1601|normal]                         <div class="mb-3">
[1602|normal]                             <label class="form-label fw-bold">Link ảnh đại diện (URL):</label>
[1603|normal]                             <input asp-for="ImageUrl" class="form-control" placeholder="https://..." />
[1604|normal]                         </div>
[1605|normal] 
[1606|normal]                         <div class="mb-3">
[1607|normal]                             <label class="form-label fw-bold">Ngày đăng:</label>
[1608|normal]                             <input asp-for="CreatedDate" type="date" class="form-control" value="@DateTime.Now.ToString("yyyy-MM-dd")" />
[1609|normal]                         </div>
[1610|normal] 
[1611|normal]                         <hr />
[1612|normal]                         <div class="d-grid gap-2">
[1613|normal]                             <button type="submit" class="btn btn-success">
[1614|normal]                                 <i class="bi bi-cloud-arrow-up"></i> Lưu và Đăng bài
[1615|normal]                             </button>
[1616|normal]                             <a asp-action="Index" class="btn btn-secondary">
[1617|normal]                                 <i class="bi bi-arrow-left"></i> Quay lại danh sách
[1618|normal]                             </a>
[1619|normal]                         </div>
[1620|normal]                     </div>
[1621|normal]                 </div>
[1622|normal]             </form>
[1623|normal]         </div>
[1624|normal]     </div>
[1625|normal] </div>
[1626|normal] 
[1627|normal] 
[1628|normal] 
[1629|normal] 
[1630|Heading 2] 2)  Chức năng xóa bài viết (Delete)
[1631|normal] Đây là chức năng đơn giản nhất để chúng ta bắt đầu. Quy trình thực hiện gồm 3 bước: Tìm -> Xóa tạm -> Lưu thật.
[1632|Heading 3] A. Tại PostController.cs
[1633|normal] Chúng ta viết Action Delete:
[1634|normal] C#
[1635|normal] public IActionResult Delete(int id)
[1636|normal] {
[1637|normal]     // 1. Tìm bài viết theo Id
[1638|normal]     var post = _context.Posts.Find(id);
[1639|normal] 
[1640|normal]     if (post != null)
[1641|normal]     {
[1642|normal]         // 2. Xóa khỏi bộ nhớ tạm
[1643|normal]         _context.Posts.Remove(post);
[1644|normal] 
[1645|normal]         // 3. Cập nhật xuống SQL Server
[1646|normal]         _context.SaveChanges();
[1647|normal]     }
[1648|normal]     return RedirectToAction("Index");
[1649|normal] }
[1650|normal] 
[1651|Heading 3] B. Tại View (Index.cshtml)
[1652|normal] Chúng ta thêm nút bấm kèm lời xác nhận để tránh chúng ta lỡ tay xóa nhầm:
[1653|normal] Razor CSHTML
[1654|normal] <a asp-action="Delete" asp-route-id="@item.Id"
[1655|normal]    class="btn btn-sm btn-outline-danger"
[1656|normal]    onclick="return confirm('Chúng ta có chắc chắn muốn xóa bài viết này không?')">
[1657|normal]    <i class="bi bi-trash"></i> Xóa
[1658|normal] </a>
[1659|normal] 
[1660|normal] 
[1661|Heading 2] 3. Chức năng sửa bài viết (Edit)
[1662|normal] Chức năng này phức tạp hơn vì chúng ta cần hiển thị lại dữ liệu cũ vào Form để người dùng chỉnh sửa.
[1663|Heading 3] A. Tại PostController.cs
[1664|normal] Chúng ta cần 2 hàm: Một hàm để hiện dữ liệu cũ (GET) và một hàm để lưu thay đổi (POST).
[1665|normal] C#
[1666|normal] // GET: Hiển thị form kèm dữ liệu cũ
[1667|normal] [HttpGet]
[1668|normal] public IActionResult Edit(int id)
[1669|normal] {
[1670|normal]     var post = _context.Posts.Find(id);
[1671|normal]     if (post == null) return NotFound();
[1672|normal] 
[1673|normal]     // Chuẩn bị lại danh sách danh mục để người dùng có thể đổi chuyên mục
[1674|normal]     ViewBag.CategoryList = new SelectList(_context.Categories, "Id", "Name", post.CategoryId);
[1675|normal]     return View(post);
[1676|normal] }
[1677|normal] 
[1678|normal] // POST: Thực hiện cập nhật
[1679|normal] [HttpPost]
[1680|normal] public IActionResult Edit(Post model, IFormFile uploadImage)
[1681|normal] {
[1682|normal]     // Bước 1: Kiểm tra xem người dùng có chọn file ảnh mới không
[1683|normal]     if (uploadImage != null && uploadImage.Length > 0)
[1684|normal]     {
[1685|normal]         // Thực hiện quy trình upload giống như trang Create
[1686|normal]         string folder = Path.Combine(Directory.GetCurrentDirectory(), "wwwroot", "uploads");
[1687|normal]         if (!Directory.Exists(folder)) Directory.CreateDirectory(folder);
[1688|normal] 
[1689|normal]         string fileName = Guid.NewGuid().ToString() + Path.GetExtension(uploadImage.FileName);
[1690|normal]         string filePath = Path.Combine(folder, fileName);
[1691|normal] 
[1692|normal]         using (var stream = new FileStream(filePath, FileMode.Create))
[1693|normal]         {
[1694|normal]             uploadImage.CopyTo(stream);
[1695|normal]         }
[1696|normal] 
[1697|normal]         // Cập nhật đường dẫn ảnh mới vào model
[1698|normal]         model.ImageUrl = "/uploads/" + fileName;
[1699|normal]     }
[1700|normal]     else
[1701|normal]     {
[1702|normal]         // Bước quan trọng: Nếu không upload ảnh mới, chúng ta phải giữ lại ảnh cũ
[1703|normal]         // Chúng ta cần lấy lại giá trị ImageUrl từ Database để tránh bị ghi đè thành rỗng
[1704|normal]         var oldPost = _context.Posts.AsNoTracking().FirstOrDefault(p => p.Id == model.Id);
[1705|normal]         if (oldPost != null && string.IsNullOrEmpty(model.ImageUrl))
[1706|normal]         {
[1707|normal]             model.ImageUrl = oldPost.ImageUrl;
[1708|normal]         }
[1709|normal]     }
[1710|normal]     _context.Posts.Update(model);
[1711|normal]     _context.SaveChanges();
[1712|normal]     return RedirectToAction("Index");
[1713|normal] }
[1714|normal] 
[1715|normal] 
[1716|Heading 3] B. Tại View (Edit.cshtml)
[1717|normal] Giao diện trang Sửa gần như giống hệt trang Create.cshtml. Điểm khác biệt duy nhất là chúng ta cần thêm một thẻ ẩn (Hidden Input) để giữ lại Id của bài viết:
